order_id,pick_up_lat,pick_up_lng,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
815,4.826706,-75.678862,4.834612,-75.665622,21:16:59,21:18:07,21:48:07,21:54:59
816,4.826105384696,-75.68348993006,4.8138768,-75.6732984,21:17:11,21:18:16,21:45:16,21:54:11
817,4.808901,-75.682222,4.8096545,-75.6803392,21:17:44,21:18:56,21:53:56,21:47:44
818,4.806794,-75.685447,4.800914894041,-75.692336373031,21:18:11,21:18:47,21:43:47,21:48:11
819,4.806147183346,-75.682348936176,4.8299108,-75.6962645,21:19:13,21:20:11,22:00:11,21:49:13
820,4.807281,-75.68586,4.836483,-75.692008,21:22:22,21:23:34,21:38:34,21:52:22
821,4.803549,-75.684791,4.807419,-75.68104,21:22:25,21:23:31,21:41:31,21:52:25
822,4.813064,-75.686794,4.8235254,-75.6781851,21:22:28,21:24:08,21:54:08,21:52:28
823,4.80727,-75.683549,4.801940913812,-75.686709098518,21:23:14,21:24:22,21:57:22,21:53:14
824,4.806247596669,-75.684383338623,4.808457823915,-75.678280591965,21:25:15,21:26:05,22:06:05,21:55:15
825,4.806147183346,-75.682348936176,4.809458441063,-75.691136419773,21:26:40,21:27:36,22:07:36,21:56:40
826,4.8065,-75.697369,4.8164568,-75.7121541,21:27:14,21:28:23,21:50:23,21:57:14
827,4.807281,-75.68586,4.810638465807,-75.709361024201,21:28:50,21:30:14,21:45:14,21:58:50
828,4.829109,-75.675917,4.8290867,-75.6667491,21:29:15,21:30:12,21:53:12,22:01:15
829,4.811934761046,-75.704789615327,4.8279439,-75.6889626,21:31:26,21:33:45,21:48:45,22:00:26
830,4.806217,-75.683348,4.8139858,-75.7043865,21:36:35,21:37:49,21:52:49,22:02:35
831,4.808901,-75.682222,4.7938527,-75.6959087,21:39:18,21:40:24,22:10:24,22:09:18
832,4.807281,-75.68586,4.822507,-75.675247,21:39:20,21:40:37,21:53:37,22:09:20
833,4.800826,-75.742917,4.8055388,-75.7453677,21:39:31,21:40:37,22:10:37,22:09:31
834,4.807618606746,-75.686319213261,4.805128,-75.683441,21:40:38,21:41:48,22:02:48,22:06:38
835,4.803895,-75.69625,4.795786767227,-75.720454276836,21:41:09,21:42:03,22:07:03,22:11:09
836,4.808952,-75.681521,4.8137698,-75.6917656,21:41:51,21:43:11,22:26:11,22:13:51
837,4.807281,-75.68586,4.8137698,-75.6917656,21:41:51,21:43:11,21:58:11,22:11:51
838,4.80727,-75.683549,4.8029906,-75.6678972,21:42:28,21:43:38,22:06:38,22:12:28
839,4.811235,-75.738091,4.8090203,-75.7626268,21:42:51,21:44:02,21:49:02,22:12:51
840,4.808773,-75.683006,4.807938972441,-75.703420937061,21:49:29,21:50:34,22:15:34,22:19:29
841,4.811934761046,-75.704789615327,4.796186,-75.6911672,21:55:18,21:56:48,22:11:48,22:24:18
842,4.800826,-75.742917,4.8027047,-75.7508568,22:00:06,22:01:33,22:31:33,22:30:06
843,4.803530226541,-75.697107759772,4.8022243,-75.6969087,22:03:32,22:05:05,22:40:05,22:27:32
844,4.805323,-75.696942,4.8010098,-75.6857039,22:05:31,22:08:03,22:23:03,22:29:31
845,4.806147183346,-75.682348936176,4.804798,-75.683403,22:25:12,22:26:06,22:56:06,22:55:12
846,4.806147183346,-75.682348936176,4.822419223495,-75.678553506732,22:34:31,22:35:37,23:05:37,23:04:31
847,4.806147183346,-75.682348936176,4.804279,-75.685587,22:37:31,22:38:37,23:13:37,23:07:31
848,4.803434,-75.746433,4.8016326,-75.7413604,22:53:56,22:54:55,22:59:55,23:23:56
849,4.807988,-75.698245,4.8016709,-75.7071877,23:04:23,23:05:37,23:49:37,23:34:23
850,4.817668,-75.679895,4.8263737,-75.6797851,23:27:40,23:28:48,23:47:48,23:44:40
